Date,ATR50,ATR14,RSI14,volatility_lag20,REASON_ATR,volatility_lag1,volatility_lag12,volatility_lag4,volatility_lag18,volatility_lag8,volatility_lag14,volatility_lag5,volatility_lag17,volatility_lag15,volatility_lag6,volatility_lag10,volatility_lag19,volatility_lag16,volatility_lag3,volatility_lag7,volatility_lag13,volatility_lag2,volatility_lag9,volatility_lag11,Z-Score_ATR14,Z-Score_ATR50
2019-03-11,0.2149154196193257,0.19063096113569827,65.28809543244768,0.11348034101169154,0.8870045782352803,0.22285017670693125,0.21235082294055566,0.23354821942834975,0.11663546427194821,0.23769094407634037,0.1666356647749296,0.23580424817697448,0.11454945979429952,0.14609442585085333,0.23581841433520184,0.24141289938326496,0.1142051086855646,0.11653220875076803,0.2331837243062054,0.23291493376740097,0.1817056323669796,0.23276488838414436,0.25080460213524397,0.22257498824578828,-0.442805113192167,-0.31080688536650247
2019-03-13,0.2141797922613212,0.19137375326685482,66.44560707482933,0.11663546427194821,0.8935191842625345,0.19121763749011428,0.24141289938326496,0.23276488838414436,0.11653220875076803,0.23581841433520184,0.21235082294055566,0.2331837243062054,0.14609442585085333,0.1817056323669796,0.23354821942834975,0.23769094407634037,0.11454945979429952,0.1666356647749296,0.22285017670693125,0.23580424817697448,0.22257498824578828,0.2129625074882443,0.23291493376740097,0.25080460213524397,-0.43897466559340087,-0.3148529646069174
2019-03-14,0.21159686896466356,0.1837780299926824,67.09650118813607,0.11454945979429952,0.8685290613793208,0.15778308864212795,0.25080460213524397,0.22285017670693125,0.14609442585085333,0.23580424817697448,0.22257498824578828,0.23276488838414436,0.1666356647749296,0.21235082294055566,0.2331837243062054,0.23291493376740097,0.11653220875076803,0.1817056323669796,0.2129625074882443,0.23354821942834975,0.24141289938326496,0.19121763749011428,0.23581841433520184,0.23769094407634037,-0.4781444666131612,-0.3290594948786295
2019-03-15,0.2090069481850545,0.1765153728492201,67.54850697566275,0.11653220875076803,0.8445430852037206,0.15392842021099667,0.23769094407634037,0.2129625074882443,0.1666356647749296,0.23354821942834975,0.24141289938326496,0.22285017670693125,0.1817056323669796,0.22257498824578828,0.23276488838414436,0.23581841433520184,0.14609442585085333,0.21235082294055566,0.19121763749011428,0.2331837243062054,0.25080460213524397,0.15778308864212795,0.23580424817697448,0.23291493376740097,-0.5155967045259692,-0.3433045125314822
2019-03-19,0.20911161014587765,0.18155118011068772,73.89146994588653,0.1666356647749296,0.8682022962954395,0.18499085350485947,0.23581841433520184,0.15778308864212795,0.21235082294055566,0.23276488838414436,0.23769094407634037,0.19121763749011428,0.22257498824578828,0.25080460213524397,0.2129625074882443,0.23354821942834975,0.1817056323669796,0.24141289938326496,0.15392842021099667,0.22285017670693125,0.23291493376740097,0.15550480819810572,0.2331837243062054,0.23580424817697448,-0.48962793745986755,-0.34272885342590403
2019-04-10,0.2230458990375576,0.22844073604225903,56.520362304762735,0.15778308864212795,1.024187115871577,0.1890826656751152,0.24986019515808502,0.19265504530058822,0.15550480819810572,0.2367389110528399,0.24927086952176236,0.2069210384029499,0.18499085350485947,0.23961585391803894,0.21979969306998853,0.2505107181461108,0.15392842021099667,0.2213150920696181,0.17385942742857083,0.23172678659414264,0.24966020451680757,0.1860794517311318,0.24023472153733552,0.2576179695999841,-0.24782679365178473,-0.2660878253277816
2019-04-11,0.22392154775371995,0.23118270738536031,50.04266690868306,0.15392842021099667,1.0324272483129964,0.1911302129356744,0.2576179695999841,0.17385942742857083,0.18499085350485947,0.23172678659414264,0.24966020451680757,0.19265504530058822,0.2213150920696181,0.24927086952176236,0.2069210384029499,0.24023472153733552,0.15550480819810572,0.23961585391803894,0.1860794517311318,0.21979969306998853,0.24986019515808502,0.1890826656751152,0.2367389110528399,0.2505107181461108,-0.23368693257017314,-0.26127160410679373
2019-04-18,0.24241265117545066,0.28619276830769697,50.18725565225886,0.24927086952176236,1.1806016184384684,0.2917419431083956,0.21979969306998853,0.2523062318776204,0.24986019515808502,0.1860794517311318,0.2367389110528399,0.192165394362245,0.2576179695999841,0.24023472153733552,0.1911302129356744,0.19265504530058822,0.24966020451680757,0.2505107181461108,0.2896028466284276,0.1890826656751152,0.23172678659414264,0.29105231834969375,0.17385942742857083,0.2069210384029499,0.049990218720936834,-0.15956729842411632
2019-04-30,0.2337642031589501,0.24190366838416424,46.48833132641303,0.23172678659414264,1.0348191259192907,0.27639757461344067,0.192165394362245,0.27654902363155937,0.2069210384029499,0.2917419431083956,0.1890826656751152,0.2819774362538316,0.19265504530058822,0.1860794517311318,0.283593273719193,0.2896028466284276,0.21979969306998853,0.17385942742857083,0.27499792716672294,0.28755008649318803,0.1911302129356744,0.27633080559970685,0.29105231834969375,0.2523062318776204,-0.1784008335502594,-0.20713527642359206
2019-05-06,0.2281731446765985,0.22123049146232368,44.06501542103812,0.19265504530058822,0.9695728731612346,0.285009644943374,0.29105231834969375,0.27639757461344067,0.1860794517311318,0.2819774362538316,0.2523062318776204,0.27633080559970685,0.1890826656751152,0.192165394362245,0.27499792716672294,0.28755008649318803,0.17385942742857083,0.1911302129356744,0.2782115451621614,0.27654902363155937,0.2896028466284276,0.28101648425211645,0.283593273719193,0.2917419431083956,-0.28500874924779657,-0.237887076789954
2019-05-21,0.22722780911808266,0.22428459181772165,49.17771595502264,0.283593273719193,0.9870472839051513,0.253595705432869,0.285009644943374,0.1711933038125044,0.27654902363155937,0.2056757134343549,0.2782115451621614,0.17032174737908118,0.27499792716672294,0.27639757461344067,0.1753438079871262,0.2757979681623285,0.2819774362538316,0.27633080559970685,0.20262661638241392,0.1736533169109646,0.28101648425211645,0.24796123961744648,0.2429780695560297,0.28201297637905354,-0.2692592940745035,-0.24308658784255077
2019-05-22,0.2256875230519767,0.21899379996022614,48.41794666441641,0.2819774362538316,0.9703407481227531,0.24807165965653888,0.28201297637905354,0.20262661638241392,0.27499792716672294,0.1736533169109646,0.28101648425211645,0.1711933038125044,0.27633080559970685,0.2782115451621614,0.17032174737908118,0.2429780695560297,0.27654902363155937,0.27639757461344067,0.24796123961744648,0.1753438079871262,0.285009644943374,0.253595705432869,0.2056757134343549,0.2757979681623285,-0.29654297158810355,-0.2515584308328349
2019-06-17,0.210656673121596,0.1833006125422903,55.96857581828885,0.253595705432869,0.8701391217570633,0.1489469730263849,0.18346335693121016,0.17667896290581664,0.2373146681127947,0.15810360739652457,0.19283991814785115,0.16043957218292068,0.22900394838579144,0.20160857198558585,0.15493235679817266,0.1786964730568508,0.24807165965653888,0.21040462055450115,0.18220987468601432,0.15119346084857,0.18603104996884737,0.1816014643648608,0.1784901874922481,0.1829085037254943,-0.48060642393575165,-0.33423073659655483
2019-06-18,0.20885875715520588,0.17883348841799024,59.03405430727145,0.24807165965653888,0.8562412745044564,0.14160582616404724,0.1829085037254943,0.18220987468601432,0.22900394838579144,0.15119346084857,0.18603104996884737,0.17667896290581664,0.21040462055450115,0.19283991814785115,0.16043957218292068,0.1784901874922481,0.2373146681127947,0.20160857198558585,0.1816014643648608,0.15493235679817266,0.18346335693121016,0.1489469730263849,0.15810360739652457,0.1786964730568508,-0.5036425926801256,-0.3441195891364533
2019-06-19,0.20686115438687314,0.1738438548694601,59.65676181719571,0.2373146681127947,0.8403890782913072,0.15610690893623616,0.1786964730568508,0.1816014643648608,0.21040462055450115,0.15493235679817266,0.18346335693121016,0.18220987468601432,0.20160857198558585,0.18603104996884737,0.17667896290581664,0.15810360739652457,0.22900394838579144,0.19283991814785115,0.1489469730263849,0.16043957218292068,0.1829085037254943,0.14160582616404724,0.15119346084857,0.1784901874922481,-0.529373250078086,-0.35510675404216235
2019-06-21,0.20784883179096258,0.17972965270673763,65.74515144729628,0.22900394838579144,0.8647133166834206,0.16901878963542663,0.1784901874922481,0.1489469730263849,0.20160857198558585,0.16043957218292068,0.1829085037254943,0.1816014643648608,0.19283991814785115,0.18346335693121016,0.18220987468601432,0.15119346084857,0.21040462055450115,0.18603104996884737,0.14160582616404724,0.17667896290581664,0.1786964730568508,0.15610690893623616,0.15493235679817266,0.15810360739652457,-0.4990212320006746,-0.34967435542698094
2019-06-24,0.2052234332566897,0.17236174216177919,65.32611514512453,0.21040462055450115,0.8398735925355673,0.19571486110479994,0.15810360739652457,0.14160582616404724,0.19283991814785115,0.17667896290581664,0.1786964730568508,0.1489469730263849,0.18603104996884737,0.1829085037254943,0.1816014643648608,0.15493235679817266,0.20160857198558585,0.18346335693121016,0.15610690893623616,0.18220987468601432,0.1784901874922481,0.16901878963542663,0.16043957218292068,0.15119346084857,-0.5370162430825994,-0.3641145069408569
2019-07-08,0.19663559370869738,0.16226096221850161,56.44497118274362,0.15493235679817266,0.8251861179257327,0.12531889549041514,0.16901878963542663,0.18034158417090398,0.17667896290581664,0.22419158648357398,0.14160582616404724,0.19449092753208375,0.18220987468601432,0.1489469730263849,0.21854499891676912,0.2163916714410887,0.16043957218292068,0.1816014643648608,0.16854230298225387,0.22341338169773098,0.15610690893623616,0.14210813976960363,0.21776067503042737,0.19571486110479994,-0.589104178127294,-0.41134912775403976
2019-07-10,0.19635512913190356,0.16371463383639484,60.636412516458336,0.16043957218292068,0.8337680536290848,0.12122302776110234,0.19571486110479994,0.16854230298225387,0.18220987468601432,0.22341338169773098,0.15610690893623616,0.18034158417090398,0.1816014643648608,0.14160582616404724,0.19449092753208375,0.21776067503042737,0.17667896290581664,0.1489469730263849,0.14210813976960363,0.21854499891676912,0.16901878963542663,0.12531889549041514,0.22419158648357398,0.2163916714410887,-0.5816078507907568,-0.4128917320216617
2019-07-11,0.1950199220801595,0.16127750117270231,63.6003355982096,0.17667896290581664,0.8269796206072323,0.1197704051926403,0.2163916714410887,0.14210813976960363,0.1816014643648608,0.21854499891676912,0.16901878963542663,0.16854230298225387,0.1489469730263849,0.15610690893623616,0.18034158417090398,0.22419158648357398,0.18220987468601432,0.14160582616404724,0.12531889549041514,0.19449092753208375,0.19571486110479994,0.12122302776110234,0.22341338169773098,0.21776067503042737,-0.5941757127375172,-0.42023560453392383
2019-07-16,0.19248821131941202,0.15983509596799864,54.55712177855874,0.1489469730263849,0.8303630381954701,0.1460828747184849,0.22341338169773098,0.1197704051926403,0.15610690893623616,0.16854230298225387,0.21776067503042737,0.12122302776110234,0.16901878963542663,0.2163916714410887,0.12531889549041514,0.19449092753208375,0.14160582616404724,0.19571486110479994,0.13432047649164983,0.14210813976960363,0.22419158648357398,0.1433537387771006,0.18034158417090398,0.21854499891676912,-0.6016139411745933,-0.43416045689338817
2019-07-17,0.19075911066413034,0.15599210186709364,52.580105953536766,0.14160582616404724,0.8177439144269707,0.1413678770644033,0.21854499891676912,0.13432047649164983,0.16901878963542663,0.14210813976960363,0.22419158648357398,0.1197704051926403,0.19571486110479994,0.21776067503042737,0.12122302776110234,0.18034158417090398,0.15610690893623616,0.2163916714410887,0.1433537387771006,0.12531889549041514,0.22341338169773098,0.1460828747184849,0.16854230298225387,0.19449092753208375,-0.6214315818151368,-0.4436708131760867
2019-07-18,0.18918239829940525,0.15284434405000663,50.35305760474079,0.15610690893623616,0.8079205329034416,0.1361872847966405,0.19449092753208375,0.1433537387771006,0.19571486110479994,0.12531889549041514,0.22341338169773098,0.13432047649164983,0.2163916714410887,0.22419158648357398,0.1197704051926403,0.16854230298225387,0.16901878963542663,0.21776067503042737,0.1460828747184849,0.12122302776110234,0.21854499891676912,0.1413678770644033,0.14210813976960363,0.18034158417090398,-0.6376640119476217,-0.4523430071851908
2019-07-19,0.1867536139511148,0.14676568953821206,49.42473909202857,0.16901878963542663,0.7858787117053054,0.13577027079434068,0.18034158417090398,0.1460828747184849,0.2163916714410887,0.12122302776110234,0.21854499891676912,0.1433537387771006,0.21776067503042737,0.22341338169773098,0.13432047649164983,0.14210813976960363,0.19571486110479994,0.22419158648357398,0.1413678770644033,0.1197704051926403,0.19449092753208375,0.1361872847966405,0.12531889549041514,0.16854230298225387,-0.6690105577735427,-0.46570174625889793
2019-07-22,0.18531592037422268,0.14448734993594745,50.13199070867558,0.19571486110479994,0.7796812580601442,0.1363246781125437,0.16854230298225387,0.1413678770644033,0.21776067503042737,0.1197704051926403,0.19449092753208375,0.1460828747184849,0.22419158648357398,0.21854499891676912,0.1433537387771006,0.12531889549041514,0.2163916714410887,0.22341338169773098,0.1361872847966405,0.13432047649164983,0.18034158417090398,0.13577027079434068,0.12122302776110234,0.14210813976960363,-0.6807595519976468,-0.4736093125997158
2019-07-23,0.18296446551112097,0.13900562331331814,50.57847228358788,0.2163916714410887,0.7597410946710256,0.13036686093041663,0.14210813976960363,0.1361872847966405,0.22419158648357398,0.13432047649164983,0.18034158417090398,0.1413678770644033,0.22341338169773098,0.19449092753208375,0.1460828747184849,0.12122302776110234,0.21776067503042737,0.21854499891676912,0.13577027079434068,0.1433537387771006,0.16854230298225387,0.1363246781125437,0.1197704051926403,0.12531889549041514,-0.709027846313109,-0.4865427259683773
2019-07-24,0.18130802294755827,0.13622967431472302,47.9578097105805,0.21776067503042737,0.7513714622221999,0.12358788572416025,0.12531889549041514,0.13577027079434068,0.22341338169773098,0.1433537387771006,0.16854230298225387,0.1361872847966405,0.21854499891676912,0.18034158417090398,0.1413678770644033,0.1197704051926403,0.22419158648357398,0.19449092753208375,0.1363246781125437,0.1460828747184849,0.14210813976960363,0.13036686093041663,0.13432047649164983,0.12122302776110234,-0.7233429241524634,-0.49565345002784017
2019-07-25,0.18174646448065018,0.14101541897811085,41.66662946117611,0.22419158648357398,0.775890850922848,0.12461508595808818,0.12122302776110234,0.1363246781125437,0.21854499891676912,0.1460828747184849,0.14210813976960363,0.13577027079434068,0.19449092753208375,0.16854230298225387,0.1361872847966405,0.13432047649164983,0.22341338169773098,0.18034158417090398,0.13036686093041663,0.1413678770644033,0.12531889549041514,0.12358788572416025,0.1433537387771006,0.1197704051926403,-0.6986636856612869,-0.4932419448467509
2019-07-29,0.18193747642665464,0.14712139433688046,37.874142412863904,0.21854499891676912,0.8086371055948456,0.16163536535049286,0.13432047649164983,0.12358788572416025,0.18034158417090398,0.1361872847966405,0.12122302776110234,0.13036686093041663,0.16854230298225387,0.12531889549041514,0.1363246781125437,0.1460828747184849,0.19449092753208375,0.14210813976960363,0.12461508595808818,0.13577027079434068,0.1197704051926403,0.13293932886277218,0.1413678770644033,0.1433537387771006,-0.6671762510613708,-0.49219134570713163
2019-07-30,0.18012484757409986,0.14313458286988287,36.48507278000306,0.19449092753208375,0.7946409659611237,0.1778767562857592,0.1433537387771006,0.12461508595808818,0.16854230298225387,0.13577027079434068,0.1197704051926403,0.12358788572416025,0.14210813976960363,0.12122302776110234,0.13036686093041663,0.1413678770644033,0.18034158417090398,0.12531889549041514,0.13293932886277218,0.1363246781125437,0.13432047649164983,0.16163536535049286,0.1361872847966405,0.1460828747184849,-0.687735532413364,-0.5021611216964229
2019-07-31,0.17934989498429169,0.14300905681372642,34.909287840528066,0.18034158417090398,0.797374633680448,0.19486904083944354,0.1460828747184849,0.13293932886277218,0.14210813976960363,0.1363246781125437,0.13432047649164983,0.12461508595808818,0.12531889549041514,0.1197704051926403,0.12358788572416025,0.1361872847966405,0.16854230298225387,0.12122302776110234,0.16163536535049286,0.13036686093041663,0.1433537387771006,0.1778767562857592,0.13577027079434068,0.1413678770644033,-0.6883828480757397,-0.5064234965956302
2019-08-01,0.1840099071665749,0.1622477316197782,37.97462634206241,0.16854230298225387,0.881733674659721,0.21047311898264287,0.1413678770644033,0.16163536535049286,0.12531889549041514,0.13036686093041663,0.1433537387771006,0.13293932886277218,0.12122302776110234,0.13432047649164983,0.12461508595808818,0.13577027079434068,0.14210813976960363,0.1197704051926403,0.1778767562857592,0.12358788572416025,0.1460828747184849,0.19486904083944354,0.1363246781125437,0.1361872847966405,-0.5891724059840315,-0.48079261385907307
2019-08-02,0.1840997508408845,0.16412304299565522,42.59821896506267,0.14210813976960363,0.8914897616428881,0.22280670608164788,0.1361872847966405,0.1778767562857592,0.12122302776110234,0.12358788572416025,0.1460828747184849,0.16163536535049286,0.1197704051926403,0.1433537387771006,0.13293932886277218,0.1363246781125437,0.12531889549041514,0.13432047649164983,0.19486904083944354,0.12461508595808818,0.1413678770644033,0.21047311898264287,0.13036686093041663,0.13577027079434068,-0.5795017570159517,-0.4802984579232568
2019-08-05,0.18630845768130197,0.17343818941466252,33.06270543395523,0.12531889549041514,0.9309195705508161,0.22886189056670406,0.13577027079434068,0.19486904083944354,0.1197704051926403,0.12461508595808818,0.1413678770644033,0.1778767562857592,0.13432047649164983,0.1460828747184849,0.16163536535049286,0.13036686093041663,0.12122302776110234,0.1433537387771006,0.21047311898264287,0.13293932886277218,0.1361872847966405,0.22280670608164788,0.12358788572416025,0.1363246781125437,-0.5314651950544179,-0.4681501836673653
2019-08-06,0.1865290378388108,0.17514528056766826,38.13622192449395,0.12122302776110234,0.938970589228151,0.2552520539168983,0.1363246781125437,0.21047311898264287,0.13432047649164983,0.13293932886277218,0.1361872847966405,0.19486904083944354,0.1433537387771006,0.1413678770644033,0.1778767562857592,0.12358788572416025,0.1197704051926403,0.1460828747184849,0.22280670608164788,0.16163536535049286,0.13577027079434068,0.22886189056670406,0.12461508595808818,0.13036686093041663,-0.5226620280126179,-0.4669369541885638
2019-08-08,0.18864070374870623,0.1839881910935763,45.79417664620301,0.13432047649164983,0.9753366449410215,0.27519524464390605,0.12358788572416025,0.22886189056670406,0.1460828747184849,0.1778767562857592,0.1363246781125437,0.22280670608164788,0.1413678770644033,0.13577027079434068,0.21047311898264287,0.13293932886277218,0.1433537387771006,0.1361872847966405,0.2552520539168983,0.19486904083944354,0.13036686093041663,0.26688379419764174,0.16163536535049286,0.12461508595808818,-0.47706070299948405,-0.4553224220375348
2019-08-09,0.18834341676092378,0.1832587741840054,45.08083004580967,0.1433537387771006,0.9730033432314089,0.25932139631459566,0.12461508595808818,0.2552520539168983,0.1413678770644033,0.19486904083944354,0.13036686093041663,0.22886189056670406,0.1361872847966405,0.1363246781125437,0.22280670608164788,0.16163536535049286,0.1460828747184849,0.13577027079434068,0.26688379419764174,0.21047311898264287,0.12358788572416025,0.27519524464390605,0.1778767562857592,0.13293932886277218,-0.4808221769470001,-0.45695755251035325
2019-08-12,0.18893566761296973,0.18573714455394943,39.16736671828368,0.1460828747184849,0.9830708351714066,0.23475479802425253,0.13293932886277218,0.26688379419764174,0.1361872847966405,0.21047311898264287,0.12358788572416025,0.2552520539168983,0.13577027079434068,0.13036686093041663,0.22886189056670406,0.1778767562857592,0.1413678770644033,0.1363246781125437,0.27519524464390605,0.22280670608164788,0.12461508595808818,0.25932139631459566,0.19486904083944354,0.16163536535049286,-0.46804165944525444,-0.45370006915073285
2019-08-14,0.1926866145955124,0.1992866216287442,36.358846115434176,0.1361872847966405,1.0342525454977063,0.21108196639137236,0.1778767562857592,0.25932139631459566,0.1363246781125437,0.22886189056670406,0.13293932886277218,0.27519524464390605,0.13036686093041663,0.12461508595808818,0.26688379419764174,0.21047311898264287,0.13577027079434068,0.12358788572416025,0.23475479802425253,0.2552520539168983,0.16163536535049286,0.22365434699730488,0.22280670608164788,0.19486904083944354,-0.398169403468507,-0.4330692041443908
2019-09-18,0.20233455635609204,0.20719863040755346,58.71248283618633,0.2468767895523375,1.024039759391871,0.34879843769123425,0.22218176184338123,0.335717592369241,0.24064706701918873,0.2517999776666972,0.23720992920711734,0.3248186247609233,0.24891985258123236,0.2448326527278329,0.30637075835275035,0.2354907332197908,0.23243095655738585,0.24825224673792126,0.33072585514836816,0.2799410695035767,0.22253626852355635,0.3501741717332561,0.2413761591104889,0.22111539878668163,-0.3573685740614719,-0.38000383559134315
2019-09-19,0.20202824057850502,0.2057572116267812,59.26415803794691,0.23243095655738585,1.0184576722422485,0.3561521969961372,0.22111539878668163,0.33072585514836816,0.24891985258123236,0.2799410695035767,0.22253626852355635,0.335717592369241,0.24825224673792126,0.23720992920711734,0.3248186247609233,0.2413761591104889,0.24064706701918873,0.2448326527278329,0.3501741717332561,0.30637075835275035,0.22218176184338123,0.34879843769123425,0.2517999776666972,0.2354907332197908,-0.36480171568486075,-0.38168862598857417
2019-09-20,0.2005405945011611,0.2001778348471046,55.93036544908785,0.24064706701918873,0.998191091160576,0.35989968880462425,0.2354907332197908,0.3501741717332561,0.24825224673792126,0.30637075835275035,0.22218176184338123,0.33072585514836816,0.2448326527278329,0.22253626852355635,0.335717592369241,0.2517999776666972,0.24891985258123236,0.23720992920711734,0.34879843769123425,0.3248186247609233,0.22111539878668163,0.3561521969961372,0.2799410695035767,0.2413761591104889,-0.3935735745830529,-0.3898709398260499
2019-09-23,0.19991387848804001,0.1979654747755333,59.94643920382486,0.24891985258123236,0.9902537846434545,0.33840183111078986,0.2413761591104889,0.34879843769123425,0.2448326527278329,0.3248186247609233,0.22111539878668163,0.3501741717332561,0.23720992920711734,0.22218176184338123,0.33072585514836816,0.2799410695035767,0.24825224673792126,0.22253626852355635,0.3561521969961372,0.335717592369241,0.2354907332197908,0.35989968880462425,0.30637075835275035,0.2517999776666972,-0.4049823240410763,-0.3933179876047016
2019-09-24,0.1982310442935004,0.19209452434592805,57.47852664337787,0.24825224673792126,0.9690435977399855,0.30431394370454856,0.2517999776666972,0.3561521969961372,0.23720992920711734,0.335717592369241,0.2354907332197908,0.34879843769123425,0.22253626852355635,0.22111539878668163,0.3501741717332561,0.30637075835275035,0.2448326527278329,0.22218176184338123,0.35989968880462425,0.33072585514836816,0.2413761591104889,0.33840183111078986,0.3248186247609233,0.2799410695035767,-0.43525777666406157,-0.402573870254386
