Date,ATR50,ATR14,RSI14,volatility_lag20,REASON_ATR,volatility_lag1,volatility_lag12,volatility_lag4,volatility_lag18,volatility_lag8,volatility_lag14,volatility_lag5,volatility_lag17,volatility_lag15,volatility_lag6,volatility_lag10,volatility_lag19,volatility_lag16,volatility_lag3,volatility_lag7,volatility_lag13,volatility_lag2,volatility_lag9,volatility_lag11,Z-Score_ATR14,Z-Score_ATR50
2019-09-25,0.1976505203498534,0.19045954740058657,58.097824527718636,0.2448326527278329,0.9636177383366441,0.2688831352974161,0.2799410695035767,0.35989968880462425,0.22253626852355635,0.33072585514836816,0.2413761591104889,0.3561521969961372,0.22218176184338123,0.2354907332197908,0.34879843769123425,0.3248186247609233,0.23720992920711734,0.22111539878668163,0.33840183111078986,0.3501741717332561,0.2517999776666972,0.30431394370454856,0.335717592369241,0.30637075835275035,-0.44368906349604514,-0.40576685356501985
2019-09-26,0.19648791388977277,0.18682102239667486,61.225355941992945,0.23720992920711734,0.9508015974024697,0.23172401251069039,0.30637075835275035,0.33840183111078986,0.22218176184338123,0.3501741717332561,0.2517999776666972,0.35989968880462425,0.22111539878668163,0.2413761591104889,0.3561521969961372,0.335717592369241,0.22253626852355635,0.2354907332197908,0.30431394370454856,0.34879843769123425,0.2799410695035767,0.2688831352974161,0.33072585514836816,0.3248186247609233,-0.4624522931799454,-0.41216139260944146
2019-09-27,0.19511107388125037,0.182594228901459,60.68341242775294,0.22253626852355635,0.935847593215496,0.22191731657087022,0.3248186247609233,0.30431394370454856,0.22111539878668163,0.34879843769123425,0.2799410695035767,0.33840183111078986,0.2354907332197908,0.2517999776666972,0.35989968880462425,0.33072585514836816,0.22218176184338123,0.2413761591104889,0.2688831352974161,0.3561521969961372,0.30637075835275035,0.23172401251069039,0.3501741717332561,0.335717592369241,-0.4842491193916351,-0.4197342536718234
2019-09-30,0.19275251649770053,0.1750648700301946,59.13307016072333,0.22218176184338123,0.908236495227719,0.2056571428842808,0.335717592369241,0.2688831352974161,0.2354907332197908,0.3561521969961372,0.30637075835275035,0.30431394370454856,0.2413761591104889,0.2799410695035767,0.33840183111078986,0.3501741717332561,0.22111539878668163,0.2517999776666972,0.23172401251069039,0.35989968880462425,0.3248186247609233,0.22191731657087022,0.34879843769123425,0.33072585514836816,-0.5230766909273985,-0.4327067321462441
2019-10-31,0.19009394190445122,0.19096342380207826,74.27507776436117,0.11819392297863178,1.0045739590063532,0.36561695502148933,0.1486919657450402,0.2634149018172176,0.13670700050140497,0.16883818726591238,0.16316357966097642,0.23185667359900614,0.1572882174545844,0.16362744248907882,0.22339273757092773,0.16263280739782549,0.1184737982638838,0.1616977056308368,0.3001507686148151,0.19248311557447373,0.15026214182580971,0.33617290282862516,0.16518792643796257,0.15889958289088607,-0.44109066204399483,-0.4473293577919515
2019-11-01,0.19454450976826784,0.20679620318016423,74.49632987941592,0.1184737982638838,1.0629763000070782,0.3946843826612274,0.15889958289088607,0.3001507686148151,0.1572882174545844,0.19248311557447373,0.15026214182580971,0.2634149018172176,0.1616977056308368,0.16316357966097642,0.23185667359900614,0.16518792643796257,0.13670700050140497,0.16362744248907882,0.33617290282862516,0.22339273757092773,0.1486919657450402,0.36561695502148933,0.16883818726591238,0.16263280739782549,-0.35944382007199577,-0.42285045547013755
2019-11-07,0.2165094733721458,0.2774183033294405,71.14316782240701,0.16362744248907882,1.281321777789381,0.35893838405103407,0.19248311557447373,0.41130872770704907,0.15026214182580971,0.3001507686148151,0.16518792643796257,0.3946843826612274,0.1486919657450402,0.16263280739782549,0.36561695502148933,0.23185667359900614,0.16316357966097642,0.15889958289088607,0.4094502449906125,0.33617290282862516,0.16883818726591238,0.38113850168452407,0.2634149018172176,0.22339273757092773,0.004741855287027125,-0.30203931068727
2019-11-08,0.2179381302416736,0.2781700185808045,60.47377159186939,0.16316357966097642,1.2763715017300514,0.35710591989256985,0.22339273757092773,0.4094502449906125,0.1486919657450402,0.33617290282862516,0.16883818726591238,0.41130872770704907,0.15889958289088607,0.16518792643796257,0.3946843826612274,0.2634149018172176,0.15026214182580971,0.16263280739782549,0.38113850168452407,0.36561695502148933,0.19248311557447373,0.35893838405103407,0.3001507686148151,0.23185667359900614,0.008618317837942514,-0.2941814478188294
2019-11-11,0.21749779615307532,0.27229511909730125,63.364927271756635,0.15026214182580971,1.2519442675440238,0.34295324773556385,0.23185667359900614,0.38113850168452407,0.15889958289088607,0.36561695502148933,0.19248311557447373,0.4094502449906125,0.16263280739782549,0.16883818726591238,0.41130872770704907,0.3001507686148151,0.1486919657450402,0.16518792643796257,0.35893838405103407,0.3946843826612274,0.22339273757092773,0.35710591989256985,0.33617290282862516,0.2634149018172176,-0.021677499357291706,-0.2966033623864951
2019-11-12,0.2167337136694042,0.26565215858817387,60.79674747644523,0.1486919657450402,1.2257075933898667,0.33021096680918377,0.2634149018172176,0.35893838405103407,0.16263280739782549,0.3946843826612274,0.22339273757092773,0.38113850168452407,0.16518792643796257,0.19248311557447373,0.4094502449906125,0.33617290282862516,0.15889958289088607,0.16883818726591238,0.35710591989256985,0.41130872770704907,0.23185667359900614,0.34295324773556385,0.36561695502148933,0.3001507686148151,-0.05593407136925653,-0.3008059497991393
2019-11-13,0.2155067850235239,0.25777609593011785,59.437584264618934,0.15889958289088607,1.1961391187844967,0.31481275439688694,0.3001507686148151,0.35710591989256985,0.16518792643796257,0.41130872770704907,0.23185667359900614,0.35893838405103407,0.16883818726591238,0.22339273757092773,0.38113850168452407,0.36561695502148933,0.16263280739782549,0.19248311557447373,0.34295324773556385,0.4094502449906125,0.2634149018172176,0.33021096680918377,0.3946843826612274,0.33617290282862516,-0.09654953299148507,-0.30755427212504205
2019-11-14,0.21615710337070115,0.2570794249624227,53.05177631638857,0.16263280739782549,1.1893174961802728,0.3009656918705636,0.33617290282862516,0.34295324773556385,0.16883818726591238,0.4094502449906125,0.2634149018172176,0.35710591989256985,0.19248311557447373,0.23185667359900614,0.35893838405103407,0.3946843826612274,0.16518792643796257,0.22339273757092773,0.33021096680918377,0.38113850168452407,0.3001507686148151,0.31481275439688694,0.41130872770704907,0.36561695502148933,-0.10014214191046077,-0.3039774073774986
2019-11-18,0.21649559693123915,0.2553653075649355,50.89267999094262,0.16518792643796257,1.1795404210739753,0.2724465967297296,0.36561695502148933,0.33021096680918377,0.19248311557447373,0.38113850168452407,0.3001507686148151,0.34295324773556385,0.22339273757092773,0.2634149018172176,0.35710591989256985,0.41130872770704907,0.16883818726591238,0.23185667359900614,0.31481275439688694,0.35893838405103407,0.33617290282862516,0.3009656918705636,0.4094502449906125,0.3946843826612274,-0.10898154205190407,-0.30211563354132415
2019-12-06,0.2111945680518161,0.21527708205117022,60.87898019263098,0.35893838405103407,1.0193305823961933,0.14577278472542632,0.20243579509648693,0.1471696611043619,0.34295324773556385,0.1388148654288669,0.2724465967297296,0.14537240930105522,0.33021096680918377,0.3009656918705636,0.14031282961586586,0.1779812298786354,0.35710591989256985,0.31481275439688694,0.14780188063664043,0.13978100145861663,0.23615255955191938,0.1424115046876937,0.14160494150990657,0.18636507470159136,-0.3157094282492254,-0.3312722203219675
2019-12-12,0.2064438894405211,0.1989344348144637,65.40218825057946,0.31481275439688694,0.9636247183367422,0.1544078074074401,0.1388148654288669,0.15408118167210536,0.2724465967297296,0.1471696611043619,0.1779812298786354,0.14577278472542632,0.23615255955191938,0.18636507470159136,0.1424115046876937,0.14031282961586586,0.3009656918705636,0.20243579509648693,0.1412502991684819,0.14780188063664043,0.14160494150990657,0.15125957565056558,0.14537240930105522,0.13978100145861663,-0.39998556855762457,-0.3574017842892259
2019-12-26,0.20337382508999194,0.19035215601592018,59.75237552515906,0.1388148654288669,0.935971755124782,0.1783696724277792,0.15408118167210536,0.16420032002295684,0.14031282961586586,0.1765646734305958,0.1424115046876937,0.17059891685271786,0.14537240930105522,0.14780188063664043,0.17605345176610948,0.15125957565056558,0.13978100145861663,0.1471696611043619,0.17221631250802524,0.17707607546563098,0.14577278472542632,0.17405181356806676,0.1544078074074401,0.1412502991684819,-0.44424286186609935,-0.3742876756311545
2019-12-27,0.20312361606963036,0.19038867159134826,60.01427867999108,0.13978100145861663,0.9373044615653328,0.18209232343699155,0.1412502991684819,0.17221631250802524,0.14537240930105522,0.17707607546563098,0.14577278472542632,0.16420032002295684,0.1471696611043619,0.1424115046876937,0.17059891685271786,0.1544078074074401,0.14031282961586586,0.14780188063664043,0.17405181356806676,0.17605345176610948,0.15408118167210536,0.1783696724277792,0.1765646734305958,0.15125957565056558,-0.4440545575042878,-0.37566386904217136
2019-12-30,0.20245427112484965,0.18890779282272296,55.84860702784716,0.14031282961586586,0.9330887008366802,0.18563203781918147,0.15125957565056558,0.17405181356806676,0.1471696611043619,0.17605345176610948,0.15408118167210536,0.17221631250802524,0.14780188063664043,0.14577278472542632,0.16420032002295684,0.1765646734305958,0.14537240930105522,0.1424115046876937,0.1783696724277792,0.17059891685271786,0.1412502991684819,0.18209232343699155,0.17707607546563098,0.1544078074074401,-0.45169118730341123,-0.37934538340713514
2020-01-02,0.2015559730558683,0.18666719102651297,60.37830459828227,0.14537240930105522,0.9261307824143302,0.1841809162758733,0.1544078074074401,0.1783696724277792,0.14780188063664043,0.17059891685271786,0.1412502991684819,0.17405181356806676,0.1424115046876937,0.15408118167210536,0.17221631250802524,0.17707607546563098,0.1471696611043619,0.14577278472542632,0.18209232343699155,0.16420032002295684,0.15125957565056558,0.18563203781918147,0.17605345176610948,0.1765646734305958,-0.46324557433861097,-0.3842861800333911
2020-01-03,0.2023115847788194,0.19042928875343496,57.332801913721426,0.1471696611043619,0.9412673474019051,0.18134010531229805,0.1765646734305958,0.18209232343699155,0.1424115046876937,0.16420032002295684,0.15125957565056558,0.1783696724277792,0.14577278472542632,0.1412502991684819,0.17405181356806676,0.17605345176610948,0.14780188063664043,0.15408118167210536,0.18563203781918147,0.17221631250802524,0.1544078074074401,0.1841809162758733,0.17059891685271786,0.17707607546563098,-0.4438451019857682,-0.3801301832875118
2020-01-06,0.2042639214449202,0.19825065513417964,60.42808260264851,0.14780188063664043,0.9705612901769242,0.16587751043162002,0.17707607546563098,0.18563203781918147,0.14577278472542632,0.17221631250802524,0.1544078074074401,0.18209232343699155,0.15408118167210536,0.15125957565056558,0.1783696724277792,0.17059891685271786,0.1424115046876937,0.1412502991684819,0.1841809162758733,0.17405181356806676,0.1765646734305958,0.18134010531229805,0.16420032002295684,0.17605345176610948,-0.4035116993882663,-0.36939198986789856
2020-01-07,0.20266289865962292,0.19296223563745651,58.89445139355708,0.1424115046876937,0.9521339964723444,0.14681608383498024,0.17605345176610948,0.1841809162758733,0.15408118167210536,0.17405181356806676,0.1765646734305958,0.18563203781918147,0.1412502991684819,0.1544078074074401,0.18209232343699155,0.16420032002295684,0.14577278472542632,0.15125957565056558,0.18134010531229805,0.1783696724277792,0.17707607546563098,0.16587751043162002,0.17221631250802524,0.17059891685271786,-0.430783143057103,-0.37819789544568294
2020-01-08,0.20182100134452027,0.1906483640136733,56.45142659809836,0.14577278472542632,0.9446408586994639,0.14234071884732177,0.17059891685271786,0.18134010531229805,0.1412502991684819,0.1783696724277792,0.17707607546563098,0.1841809162758733,0.15125957565056558,0.1765646734305958,0.18563203781918147,0.17221631250802524,0.15408118167210536,0.1544078074074401,0.16587751043162002,0.18209232343699155,0.17605345176610948,0.14681608383498024,0.17405181356806676,0.16420032002295684,-0.44271536962952684,-0.3828284780526678
2020-01-09,0.20002647622757166,0.1850373912624888,55.15451954295197,0.15408118167210536,0.9250644952219742,0.14077365139710313,0.16420032002295684,0.16587751043162002,0.15125957565056558,0.18209232343699155,0.17605345176610948,0.18134010531229805,0.1544078074074401,0.17707607546563098,0.1841809162758733,0.17405181356806676,0.1412502991684819,0.1765646734305958,0.14681608383498024,0.18563203781918147,0.17059891685271786,0.14234071884732177,0.1783696724277792,0.17221631250802524,-0.4716501633625357,-0.3926986803270706
2020-01-10,0.19790429542657212,0.1785288230421392,53.43604273465531,0.1412502991684819,0.9020967567041932,0.1409560160727229,0.17221631250802524,0.14681608383498024,0.1544078074074401,0.18563203781918147,0.17059891685271786,0.16587751043162002,0.1765646734305958,0.17605345176610948,0.18134010531229805,0.1783696724277792,0.15125957565056558,0.17707607546563098,0.14234071884732177,0.1841809162758733,0.16420032002295684,0.14077365139710313,0.18209232343699155,0.17405181356806676,-0.5052136981191918,-0.40437104621980136
2020-01-13,0.19527923250310736,0.17053756062865308,54.14613587243536,0.15125957565056558,0.8733010594249413,0.13857211899662097,0.17405181356806676,0.14234071884732177,0.1765646734305958,0.1841809162758733,0.16420032002295684,0.14681608383498024,0.17707607546563098,0.17059891685271786,0.16587751043162002,0.18209232343699155,0.1544078074074401,0.17605345176610948,0.14077365139710313,0.18134010531229805,0.17221631250802524,0.1409560160727229,0.18563203781918147,0.1783696724277792,-0.5464232244979744,-0.4188093518154841
2020-01-14,0.194766726235793,0.17047444337927717,49.66028529668332,0.1544078074074401,0.8752749849730157,0.13833732759479328,0.1783696724277792,0.14077365139710313,0.17707607546563098,0.18134010531229805,0.17221631250802524,0.14234071884732177,0.17605345176610948,0.16420032002295684,0.14681608383498024,0.18563203781918147,0.1765646734305958,0.17059891685271786,0.1409560160727229,0.16587751043162002,0.17405181356806676,0.13857211899662097,0.1841809162758733,0.18209232343699155,-0.5467487089857224,-0.4216282259998106
2020-01-15,0.19365858527158786,0.16825196013972415,44.27367807877631,0.1765646734305958,0.8688071324272388,0.13822493616705556,0.18209232343699155,0.1409560160727229,0.17605345176610948,0.16587751043162002,0.17405181356806676,0.14077365139710313,0.17059891685271786,0.17221631250802524,0.14234071884732177,0.1841809162758733,0.17707607546563098,0.16420032002295684,0.13857211899662097,0.14681608383498024,0.1783696724277792,0.13833732759479328,0.18134010531229805,0.18563203781918147,-0.5582096618299436,-0.4277231952827452
2020-01-16,0.19202730880136748,0.16424073168407016,43.93149578588847,0.17707607546563098,0.8552988255121584,0.1428219017751333,0.18563203781918147,0.13857211899662097,0.17059891685271786,0.14681608383498024,0.1783696724277792,0.1409560160727229,0.16420032002295684,0.17405181356806676,0.14077365139710313,0.18134010531229805,0.17605345176610948,0.17221631250802524,0.13833732759479328,0.14234071884732177,0.18209232343699155,0.13822493616705556,0.16587751043162002,0.1841809162758733,-0.5788948572723599,-0.4366955014235068
2020-01-17,0.19018627434409008,0.1596503641307436,48.63353383443458,0.17605345176610948,0.8394420926606928,0.14386718599423465,0.1841809162758733,0.13833732759479328,0.16420032002295684,0.14234071884732177,0.18209232343699155,0.13857211899662097,0.17221631250802524,0.1783696724277792,0.1409560160727229,0.16587751043162002,0.17059891685271786,0.17405181356806676,0.13822493616705556,0.14077365139710313,0.18563203781918147,0.1428219017751333,0.14681608383498024,0.18134010531229805,-0.6025665705748637,-0.4468215132111667
2020-01-20,0.18910917701513938,0.1579847243997302,50.65913969688074,0.17059891685271786,0.8354154298238129,0.12093287447582657,0.18134010531229805,0.13822493616705556,0.17221631250802524,0.14077365139710313,0.18563203781918147,0.13833732759479328,0.17405181356806676,0.18209232343699155,0.13857211899662097,0.14681608383498024,0.16420032002295684,0.1783696724277792,0.1428219017751333,0.1409560160727229,0.1841809162758733,0.14386718599423465,0.14234071884732177,0.16587751043162002,-0.6111559799674157,-0.4527457370660211
2020-01-21,0.18805365765868187,0.1564381875991969,45.73847875903171,0.16420032002295684,0.8318805895449948,0.10947890931824207,0.16587751043162002,0.1428219017751333,0.17405181356806676,0.1409560160727229,0.1841809162758733,0.13822493616705556,0.1783696724277792,0.18563203781918147,0.13833732759479328,0.14234071884732177,0.17221631250802524,0.18209232343699155,0.14386718599423465,0.13857211899662097,0.18134010531229805,0.12093287447582657,0.14077365139710313,0.14681608383498024,-0.6191311966202664,-0.45855127829494413
2020-01-22,0.18756452558557182,0.1569495351994814,41.929567763402616,0.17221631250802524,0.8367762225265616,0.1168052375369311,0.14681608383498024,0.14386718599423465,0.1783696724277792,0.13857211899662097,0.18134010531229805,0.1428219017751333,0.18209232343699155,0.1841809162758733,0.13822493616705556,0.14077365139710313,0.17405181356806676,0.18563203781918147,0.12093287447582657,0.13833732759479328,0.16587751043162002,0.10947890931824207,0.1409560160727229,0.14234071884732177,-0.6164942675179146,-0.4612415903194999
2020-01-23,0.18950885207047755,0.16608034338743685,47.10463704284455,0.17405181356806676,0.8763724837807169,0.1320881815975858,0.14234071884732177,0.12093287447582657,0.18209232343699155,0.13833732759479328,0.16587751043162002,0.14386718599423465,0.18563203781918147,0.18134010531229805,0.1428219017751333,0.1409560160727229,0.1783696724277792,0.1841809162758733,0.10947890931824207,0.13822493616705556,0.14681608383498024,0.1168052375369311,0.13857211899662097,0.14077365139710313,-0.5694083051991018,-0.4505474542986399
2020-01-24,0.1895965468499473,0.16806700393433185,43.084610245395304,0.1783696724277792,0.8864454903144696,0.13494903180924966,0.14077365139710313,0.10947890931824207,0.18563203781918147,0.13822493616705556,0.14681608383498024,0.12093287447582657,0.1841809162758733,0.16587751043162002,0.14386718599423465,0.13857211899662097,0.18209232343699155,0.18134010531229805,0.1168052375369311,0.1428219017751333,0.14234071884732177,0.1320881815975858,0.13833732759479328,0.1409560160727229,-0.5591634482570005,-0.4500651176606064
2020-02-13,0.2020935188257442,0.20905603088673144,53.96491852522411,0.14386718599423465,1.0344519314693643,0.1805775463569397,0.21166042213411834,0.19614875456327877,0.10947890931824207,0.23553131154754567,0.1466105043076558,0.20868468002404192,0.1168052375369311,0.13494903180924966,0.22283377117050696,0.22070779952734312,0.12093287447582657,0.1320881815975858,0.1780063035740683,0.22690210534034164,0.2003675884271169,0.16875545041658996,0.23107954536098035,0.2219944937530131,-0.34779028841870857,-0.3813295842018174
2020-02-14,0.20180832220010558,0.20754014921938016,50.890805645386926,0.12093287447582657,1.028402332256601,0.1832199516042494,0.2219944937530131,0.1780063035740683,0.1168052375369311,0.22690210534034164,0.2003675884271169,0.19614875456327877,0.1320881815975858,0.1466105043076558,0.20868468002404192,0.23107954536098035,0.10947890931824207,0.13494903180924966,0.16875545041658996,0.22283377117050696,0.21166042213411834,0.1805775463569397,0.23553131154754567,0.22070779952734312,-0.35560742197352746,-0.3828982155664298
2020-02-20,0.20519445060189212,0.2183140977268461,54.150250746636345,0.13494903180924966,1.063937631288129,0.1958768931415142,0.22690210534034164,0.17724704133978625,0.2003675884271169,0.1780063035740683,0.23107954536098035,0.1832199516042494,0.21166042213411834,0.22070779952734312,0.1805775463569397,0.20868468002404192,0.1466105043076558,0.2219944937530131,0.16663825046453995,0.16875545041658996,0.23553131154754567,0.1689131137541934,0.19614875456327877,0.22283377117050696,-0.30004807574648057,-0.3642739166156503
2020-02-21,0.20648322347650688,0.2219797403415449,47.165863668951765,0.1466105043076558,1.0750497624171447,0.20005880508044666,0.22283377117050696,0.16663825046453995,0.21166042213411834,0.16875545041658996,0.23553131154754567,0.17724704133978625,0.2219944937530131,0.23107954536098035,0.1832199516042494,0.19614875456327877,0.2003675884271169,0.22070779952734312,0.1689131137541934,0.1805775463569397,0.22690210534034164,0.1958768931415142,0.1780063035740683,0.20868468002404192,-0.28114500534164805,-0.3571854402058907
2020-02-26,0.22119749464799965,0.27342381474937355,30.993988736259027,0.2003675884271169,1.2361071954475964,0.1997997837885804,0.20868468002404192,0.1689131137541934,0.2219944937530131,0.1805775463569397,0.22690210534034164,0.16663825046453995,0.22070779952734312,0.23553131154754567,0.17724704133978625,0.1780063035740683,0.21166042213411834,0.23107954536098035,0.1958768931415142,0.1832199516042494,0.22283377117050696,0.20005880508044666,0.16875545041658996,0.19614875456327877,-0.015857015578759456,-0.27625437303308925
2020-02-27,0.22671057958939614,0.28938295238997724,27.80523826791692,0.21166042213411834,1.2764422062441432,0.2734909080190659,0.19614875456327877,0.1958768931415142,0.22070779952734312,0.1832199516042494,0.22283377117050696,0.1689131137541934,0.23107954536098035,0.22690210534034164,0.16663825046453995,0.16875545041658996,0.2219944937530131,0.23553131154754567,0.20005880508044666,0.17724704133978625,0.20868468002404192,0.1997997837885804,0.1805775463569397,0.1780063035740683,0.06644143359657877,-0.2459314407912299
2020-02-28,0.2278719728575824,0.2890541874334581,28.155149556575495,0.2219944937530131,1.2684938117164324,0.3738167169387474,0.1780063035740683,0.20005880508044666,0.23107954536098035,0.17724704133978625,0.20868468002404192,0.1958768931415142,0.23553131154754567,0.22283377117050696,0.1689131137541934,0.1805775463569397,0.22070779952734312,0.22690210534034164,0.1997997837885804,0.16663825046453995,0.19614875456327877,0.2734909080190659,0.1832199516042494,0.16875545041658996,0.06474605088392626,-0.2395435745145962
2020-03-03,0.23764253911766597,0.3147887878059016,35.72571282178458,0.23107954536098035,1.3246314779107689,0.4675873424489784,0.1805775463569397,0.2734909080190659,0.22690210534034164,0.1689131137541934,0.1780063035740683,0.1997997837885804,0.22283377117050696,0.19614875456327877,0.20005880508044666,0.17724704133978625,0.23553131154754567,0.20868468002404192,0.3738167169387474,0.1958768931415142,0.16875545041658996,0.4442939095628435,0.16663825046453995,0.1832199516042494,0.19745483180268417,-0.1858037497488881
2020-04-08,0.3818440455941801,0.4853717776735138,51.542406702790394,1.4103283089669367,1.2711256945705052,0.4622641678080338,1.9818451694074617,0.7838235036346298,1.7429541148386487,1.6729422097840339,2.058122370539168,1.0809760283338135,1.8618365426009538,2.0368724167262213,1.3555607996568828,1.820560625654257,1.6553782417506115,1.946645361923836,0.5039001496256156,1.5295804258050962,2.028133705742723,0.4985013814787994,1.752706533051374,1.8871804464521271,1.0771211294401717,0.6073297783105904
2020-04-09,0.3874767325698737,0.49809367886675265,49.49663785867669,1.6553782417506115,1.2854802288726623,0.5020832094285061,1.8871804464521271,0.5039001496256156,1.8618365426009538,1.5295804258050962,2.028133705742723,0.7838235036346298,1.946645361923836,2.058122370539168,1.0809760283338135,1.752706533051374,1.7429541148386487,2.0368724167262213,0.4985013814787994,1.3555607996568828,1.9818451694074617,0.4622641678080338,1.6729422097840339,1.820560625654257,1.1427257230180636,0.6383105426773908
