Date,ATR50,ATR14,RSI14,volatility_lag20,REASON_ATR,volatility_lag1,volatility_lag12,volatility_lag4,volatility_lag18,volatility_lag8,volatility_lag14,volatility_lag5,volatility_lag17,volatility_lag15,volatility_lag6,volatility_lag10,volatility_lag19,volatility_lag16,volatility_lag3,volatility_lag7,volatility_lag13,volatility_lag2,volatility_lag9,volatility_lag11,Z-Score_ATR14,Z-Score_ATR50
2020-06-09,0.3188279400818532,0.27240116193349445,66.00873774528,0.25907474058755997,0.8543829686430884,0.47243830129026504,0.25892647673871594,0.381860620438192,0.2594716676306931,0.27367956214784533,0.24730750583792496,0.3586970461173539,0.25318463218088205,0.24366520128946692,0.3134382159020215,0.23920044165240548,0.26068193527841665,0.24453562394490236,0.39570487326953957,0.30160987679512946,0.25919909680431136,0.43542870219995145,0.2561367390489104,0.242974894804338,-0.02113065521311622,0.26073016703884294
2020-07-14,0.2877956808665931,0.23198557213327575,61.796263743757855,0.34654718763923836,0.8060773234495207,0.15810711366641184,0.16774222989250806,0.16966963782901395,0.3176025630256496,0.1447068071594723,0.21322702227251256,0.1510015257385457,0.3003495588894662,0.23588045152432677,0.15919599496090095,0.13690534131664267,0.32621403781986874,0.25609070327979966,0.17402757694276988,0.14884754163743216,0.19506090130451623,0.17018101743048805,0.13831732368279218,0.15495746906448707,-0.2295467011153807,0.09004730916548097
2020-07-15,0.285554081201391,0.22796629538136237,64.57219960876861,0.32621403781986874,0.798329669890398,0.17366778320122797,0.15495746906448707,0.17402757694276988,0.3003495588894662,0.14884754163743216,0.19506090130451623,0.16966963782901395,0.25609070327979966,0.21322702227251256,0.1510015257385457,0.13831732368279218,0.3176025630256496,0.23588045152432677,0.17018101743048805,0.15919599496090095,0.16774222989250806,0.15810711366641184,0.1447068071594723,0.13690534131664267,-0.25027340019762817,0.07771811861539302
2020-07-17,0.28184190865851066,0.22277793815528618,58.30329562495441,0.3003495588894662,0.7904358128131029,0.20489839797733286,0.13831732368279218,0.15810711366641184,0.23588045152432677,0.1510015257385457,0.15495746906448707,0.17018101743048805,0.21322702227251256,0.16774222989250806,0.17402757694276988,0.14884754163743216,0.25609070327979966,0.19506090130451623,0.17366778320122797,0.16966963782901395,0.13690534131664267,0.1991946641951863,0.15919599496090095,0.1447068071594723,-0.27702884044067494,0.05730051981465017
2020-07-20,0.2785681407311021,0.2153047648790573,58.30329562495441,0.25609070327979966,0.7728980216976354,0.20781944424133955,0.1447068071594723,0.17366778320122797,0.21322702227251256,0.16966963782901395,0.13690534131664267,0.15810711366641184,0.19506090130451623,0.15495746906448707,0.17018101743048805,0.15919599496090095,0.23588045152432677,0.16774222989250806,0.1991946641951863,0.17402757694276988,0.13831732368279218,0.20489839797733286,0.1510015257385457,0.14884754163743216,-0.31556667280371187,0.03929422314162321
2020-07-21,0.2782076164426484,0.2185359906954402,62.95615232819253,0.23588045152432677,0.7855140469904809,0.1976579087430653,0.14884754163743216,0.1991946641951863,0.19506090130451623,0.17402757694276988,0.13831732368279218,0.17366778320122797,0.16774222989250806,0.13690534131664267,0.15810711366641184,0.1510015257385457,0.21322702227251256,0.15495746906448707,0.20489839797733286,0.17018101743048805,0.1447068071594723,0.20781944424133955,0.16966963782901395,0.15919599496090095,-0.2989038129667835,0.03731127644543893
2020-08-05,0.26900174411843936,0.23218348584139248,57.11352764064895,0.16966963782901395,0.8631300388118075,0.14019241195420235,0.1976579087430653,0.11942396150873842,0.17018101743048805,0.15789072351438202,0.20489839797733286,0.12709538545633317,0.15810711366641184,0.1991946641951863,0.13784660603805668,0.19985888798635354,0.17402757694276988,0.17366778320122797,0.11364950225362866,0.15434803403994507,0.20781944424133955,0.12930177695163486,0.1910526079747079,0.21142848671468767,-0.2285260951393343,-0.013322632823423096
2020-08-06,0.26677253932844497,0.22685191575405875,57.40488532373276,0.17402757694276988,0.8503570732022131,0.14437552677718934,0.21142848671468767,0.11364950225362866,0.15810711366641184,0.15434803403994507,0.20781944424133955,0.11942396150873842,0.17366778320122797,0.20489839797733286,0.12709538545633317,0.1910526079747079,0.17018101743048805,0.1991946641951863,0.12930177695163486,0.13784660603805668,0.1976579087430653,0.14019241195420235,0.15789072351438202,0.19985888798635354,-0.256020058769351,-0.025583649390148757
2020-08-07,0.26549680314518415,0.22514718821201196,53.21898807781658,0.17018101743048805,0.8480222192690304,0.1428122782864724,0.19985888798635354,0.12930177695163486,0.17366778320122797,0.13784660603805668,0.1976579087430653,0.11364950225362866,0.1991946641951863,0.20781944424133955,0.11942396150873842,0.15789072351438202,0.15810711366641184,0.20489839797733286,0.14019241195420235,0.12709538545633317,0.21142848671468767,0.14437552677718934,0.15434803403994507,0.1910526079747079,-0.2648110370876275,-0.03260042171539201
2020-08-10,0.2650948951575525,0.22659391789426847,58.25107249138233,0.15810711366641184,0.8547653011560182,0.1417932629768226,0.1910526079747079,0.14019241195420235,0.1991946641951863,0.12709538545633317,0.21142848671468767,0.12930177695163486,0.20489839797733286,0.1976579087430653,0.11364950225362866,0.15434803403994507,0.17366778320122797,0.20781944424133955,0.14437552677718934,0.11942396150873842,0.19985888798635354,0.1428122782864724,0.13784660603805668,0.15789072351438202,-0.2573505080849378,-0.03481098600126146
2020-08-11,0.26476160747111943,0.22815367453295618,54.69883051705531,0.17366778320122797,0.8617324721366315,0.1421752135341227,0.15789072351438202,0.14437552677718934,0.20489839797733286,0.11942396150873842,0.19985888798635354,0.14019241195420235,0.20781944424133955,0.21142848671468767,0.12930177695163486,0.13784660603805668,0.1991946641951863,0.1976579087430653,0.1428122782864724,0.11364950225362866,0.1910526079747079,0.1417932629768226,0.12709538545633317,0.15434803403994507,-0.24930711906569997,-0.03664412661857195
2020-08-12,0.2631019617954347,0.2248412209010939,57.70186959313503,0.1991946641951863,0.8545782759153691,0.1431341463776598,0.15434803403994507,0.1428122782864724,0.20781944424133955,0.11364950225362866,0.1910526079747079,0.14437552677718934,0.1976579087430653,0.19985888798635354,0.14019241195420235,0.12709538545633317,0.20489839797733286,0.21142848671468767,0.1417932629768226,0.12930177695163486,0.15789072351438202,0.1421752135341227,0.11942396150873842,0.13784660603805668,-0.2663888563754842,-0.045772468355409934
2020-08-13,0.2631115052065439,0.22760821457607985,51.78667116012281,0.20489839797733286,0.8650637090058308,0.1458062250723295,0.13784660603805668,0.1417932629768226,0.1976579087430653,0.12930177695163486,0.15789072351438202,0.1428122782864724,0.21142848671468767,0.1910526079747079,0.14437552677718934,0.11942396150873842,0.20781944424133955,0.19985888798635354,0.1421752135341227,0.14019241195420235,0.15434803403994507,0.1431341463776598,0.11364950225362866,0.12709538545633317,-0.25211995955552424,-0.045719977923737526
2020-08-14,0.26057594595130423,0.2210885951381142,50.311280045255174,0.20781944424133955,0.8484612588893017,0.14553609393251618,0.12709538545633317,0.1421752135341227,0.21142848671468767,0.14019241195420235,0.15434803403994507,0.1417932629768226,0.19985888798635354,0.15789072351438202,0.1428122782864724,0.11364950225362866,0.1976579087430653,0.1910526079747079,0.1431341463776598,0.14437552677718934,0.13784660603805668,0.1458062250723295,0.12930177695163486,0.11942396150873842,-0.28574048348614345,-0.05966599767658697
2020-08-17,0.2595453356621904,0.22022836916364968,49.68358851946042,0.1976579087430653,0.8485159966437869,0.14586790986548165,0.11942396150873842,0.1431341463776598,0.19985888798635354,0.14437552677718934,0.13784660603805668,0.1421752135341227,0.1910526079747079,0.15434803403994507,0.1417932629768226,0.12930177695163486,0.21142848671468767,0.15789072351438202,0.1458062250723295,0.1428122782864724,0.12709538545633317,0.14553609393251618,0.14019241195420235,0.11364950225362866,-0.2901765166373743,-0.0653345346747936
2020-08-18,0.25823236607076283,0.21834754680130408,53.437122635837774,0.21142848671468767,0.8455467845632906,0.14666835738174797,0.11364950225362866,0.1458062250723295,0.1910526079747079,0.1428122782864724,0.12709538545633317,0.1431341463776598,0.15789072351438202,0.13784660603805668,0.1421752135341227,0.14019241195420235,0.19985888798635354,0.15434803403994507,0.14553609393251618,0.1417932629768226,0.11942396150873842,0.14586790986548165,0.14437552677718934,0.12930177695163486,-0.29987558478761833,-0.07255609726265301
2020-08-19,0.2565215089493648,0.2150862584584155,52.14061570849861,0.19985888798635354,0.8384726073822983,0.1424213865187399,0.12930177695163486,0.14553609393251618,0.15789072351438202,0.1417932629768226,0.11942396150873842,0.1458062250723295,0.15434803403994507,0.12709538545633317,0.1431341463776598,0.14437552677718934,0.1910526079747079,0.13784660603805668,0.14586790986548165,0.1421752135341227,0.11364950225362866,0.14666835738174797,0.1428122782864724,0.14019241195420235,-0.3166934717547982,-0.08196611091546524
2020-08-24,0.25028870178973733,0.202256986785369,52.98096801634401,0.15434803403994507,0.8080947535349844,0.14168544755970383,0.1428122782864724,0.1424213865187399,0.12709538545633317,0.1458062250723295,0.14019241195420235,0.14666835738174797,0.11942396150873842,0.12930177695163486,0.14586790986548165,0.1421752135341227,0.13784660603805668,0.11364950225362866,0.14160041947755495,0.14553609393251618,0.14437552677718934,0.1406776459020816,0.1431341463776598,0.1417932629768226,-0.38285175590008647,-0.11624764134479439
2020-08-25,0.248070192660606,0.19776457668164055,51.862981741064836,0.13784660603805668,0.7972121703158814,0.13949823854526616,0.1417932629768226,0.14160041947755495,0.11942396150873842,0.14553609393251618,0.14437552677718934,0.1424213865187399,0.11364950225362866,0.14019241195420235,0.14666835738174797,0.1431341463776598,0.12709538545633317,0.12930177695163486,0.1406776459020816,0.14586790986548165,0.1428122782864724,0.14168544755970383,0.1458062250723295,0.1421752135341227,-0.40601831996654475,-0.12844982990450038
2020-08-26,0.2483197656632057,0.20224916711799418,45.18807369980917,0.12709538545633317,0.8144706748487482,0.139572763380331,0.1421752135341227,0.1406776459020816,0.11364950225362866,0.14586790986548165,0.1428122782864724,0.14160041947755495,0.12930177695163486,0.14437552677718934,0.1424213865187399,0.1458062250723295,0.11942396150873842,0.14019241195420235,0.14168544755970383,0.14666835738174797,0.1417932629768226,0.13949823854526616,0.14553609393251618,0.1431341463776598,-0.382892080541211,-0.1270771347025086
2020-08-27,0.24595885284163996,0.19710809265134577,44.52348321834812,0.11942396150873842,0.8013864529537928,0.1424127700604888,0.1431341463776598,0.14168544755970383,0.12930177695163486,0.14666835738174797,0.1417932629768226,0.1406776459020816,0.14019241195420235,0.1428122782864724,0.14160041947755495,0.14553609393251618,0.11364950225362866,0.14437552677718934,0.13949823854526616,0.1424213865187399,0.1421752135341227,0.139572763380331,0.14586790986548165,0.1458062250723295,-0.40940369195958887,-0.14006256849833565
2020-08-28,0.2439481405704438,0.19341631741066626,49.02187125687782,0.11364950225362866,0.7928583384910626,0.148133175649678,0.1458062250723295,0.13949823854526616,0.14019241195420235,0.1424213865187399,0.1421752135341227,0.14168544755970383,0.14437552677718934,0.1417932629768226,0.1406776459020816,0.14586790986548165,0.12930177695163486,0.1428122782864724,0.139572763380331,0.14160041947755495,0.1431341463776598,0.1424127700604888,0.14666835738174797,0.14553609393251618,-0.42844152369297955,-0.1511218379646087
2020-08-31,0.2430077096346453,0.1936670514370842,42.79367235676783,0.12930177695163486,0.7969584657550854,0.1440462593825948,0.14553609393251618,0.139572763380331,0.14437552677718934,0.14160041947755495,0.1431341463776598,0.13949823854526616,0.1428122782864724,0.1421752135341227,0.14168544755970383,0.14666835738174797,0.14019241195420235,0.1417932629768226,0.1424127700604888,0.1406776459020816,0.1458062250723295,0.148133175649678,0.1424213865187399,0.14586790986548165,-0.42714853268090974,-0.1562943727337072
2020-09-01,0.24420683314524289,0.20147396813190138,52.57649392637975,0.14019241195420235,0.8250136392050669,0.141305819902488,0.14586790986548165,0.1424127700604888,0.1428122782864724,0.1406776459020816,0.1458062250723295,0.139572763380331,0.1417932629768226,0.1431341463776598,0.13949823854526616,0.1424213865187399,0.14437552677718934,0.1421752135341227,0.148133175649678,0.14168544755970383,0.14553609393251618,0.1440462593825948,0.14160041947755495,0.14666835738174797,-0.38688964455716485,-0.14969898351914146
2020-09-02,0.24283708059140735,0.19963434222629897,51.89384278592381,0.14437552677718934,0.8220916745503113,0.12345601692316706,0.14666835738174797,0.148133175649678,0.1417932629768226,0.14168544755970383,0.14553609393251618,0.1424127700604888,0.1421752135341227,0.1458062250723295,0.139572763380331,0.14160041947755495,0.1428122782864724,0.1431341463776598,0.1440462593825948,0.13949823854526616,0.14586790986548165,0.141305819902488,0.1406776459020816,0.1424213865187399,-0.3963762698688398,-0.15723286234008846
2020-09-03,0.2413129522233525,0.19727693650932507,52.65050427028843,0.1428122782864724,0.8175149103755155,0.12046823826046998,0.1424213865187399,0.1440462593825948,0.1421752135341227,0.13949823854526616,0.14586790986548165,0.148133175649678,0.1431341463776598,0.14553609393251618,0.1424127700604888,0.1406776459020816,0.1417932629768226,0.1458062250723295,0.141305819902488,0.139572763380331,0.14666835738174797,0.12345601692316706,0.14168544755970383,0.14160041947755495,-0.40853299405739624,-0.1656158351626904
2020-09-04,0.23921337530529868,0.19292387721013493,53.0481298972628,0.1417932629768226,0.8064928516806961,0.11663747001785421,0.14160041947755495,0.141305819902488,0.1431341463776598,0.139572763380331,0.14666835738174797,0.1440462593825948,0.1458062250723295,0.14586790986548165,0.148133175649678,0.14168544755970383,0.1421752135341227,0.14553609393251618,0.12345601692316706,0.1424127700604888,0.1424213865187399,0.12046823826046998,0.13949823854526616,0.1406776459020816,-0.4309809506800751,-0.17716387574241546
2020-09-08,0.24054896881258656,0.2010002467429605,46.15978730646541,0.1421752135341227,0.8355897251821571,0.1171036229891307,0.1406776459020816,0.12345601692316706,0.1458062250723295,0.1424127700604888,0.1424213865187399,0.141305819902488,0.14553609393251618,0.14666835738174797,0.1440462593825948,0.13949823854526616,0.1431341463776598,0.14586790986548165,0.12046823826046998,0.148133175649678,0.14160041947755495,0.11663747001785421,0.139572763380331,0.14168544755970383,-0.38933254194479255,-0.16981787765701342
2020-09-09,0.23882821904282722,0.1976796205702219,51.03577378095233,0.1431341463776598,0.8277062960251508,0.11140533373087759,0.14168544755970383,0.12046823826046998,0.14553609393251618,0.148133175649678,0.14160041947755495,0.12345601692316706,0.14586790986548165,0.1424213865187399,0.141305819902488,0.139572763380331,0.1458062250723295,0.14666835738174797,0.11663747001785421,0.1440462593825948,0.1406776459020816,0.1171036229891307,0.1424127700604888,0.13949823854526616,-0.406456423601915,-0.1792823026075186
2020-09-10,0.23780839490240083,0.19697657710245656,45.301427775620525,0.1458062250723295,0.8282995105504913,0.10830010864365329,0.13949823854526616,0.11663747001785421,0.14586790986548165,0.1440462593825948,0.1406776459020816,0.12046823826046998,0.14666835738174797,0.14160041947755495,0.12345601692316706,0.1424127700604888,0.14553609393251618,0.1424213865187399,0.1171036229891307,0.141305819902488,0.14168544755970383,0.11140533373087759,0.148133175649678,0.139572763380331,-0.41008189437627135,-0.18489151389983163
2020-09-11,0.23614246244329723,0.19394337673422551,43.24267384173955,0.14553609393251618,0.8212981889303175,0.09947798356355392,0.139572763380331,0.1171036229891307,0.14666835738174797,0.141305819902488,0.14168544755970383,0.11663747001785421,0.1424213865187399,0.1406776459020816,0.12046823826046998,0.148133175649678,0.14586790986548165,0.14160041947755495,0.11140533373087759,0.12345601692316706,0.13949823854526616,0.10830010864365329,0.1440462593825948,0.1424127700604888,-0.4257235720135623,-0.19405443404597336
2020-09-14,0.23475221480155617,0.19199242699294117,41.548261051599376,0.14586790986548165,0.8178513977183931,0.11020513817940748,0.1424127700604888,0.11140533373087759,0.1424213865187399,0.12345601692316706,0.13949823854526616,0.1171036229891307,0.14160041947755495,0.14168544755970383,0.11663747001785421,0.1440462593825948,0.14666835738174797,0.1406776459020816,0.10830010864365329,0.12046823826046998,0.139572763380331,0.09947798356355392,0.141305819902488,0.148133175649678,-0.4357842746494132,-0.2017010394380609
2020-09-15,0.2332685944605102,0.18974805347553522,41.460733583983846,0.14666835738174797,0.8134316319535996,0.12557061147704096,0.148133175649678,0.10830010864365329,0.14160041947755495,0.12046823826046998,0.139572763380331,0.11140533373087759,0.1406776459020816,0.13949823854526616,0.1171036229891307,0.141305819902488,0.1424213865187399,0.14168544755970383,0.09947798356355392,0.11663747001785421,0.1424127700604888,0.11020513817940748,0.12345601692316706,0.1440462593825948,-0.44735811178349294,-0.20986121102119368
2020-09-16,0.23096633954910517,0.18463432457658688,42.24651301332999,0.1424213865187399,0.799399275829681,0.13820051159299163,0.1440462593825948,0.09947798356355392,0.1406776459020816,0.11663747001785421,0.1424127700604888,0.10830010864365329,0.14168544755970383,0.139572763380331,0.11140533373087759,0.12345601692316706,0.14160041947755495,0.13949823854526616,0.11020513817940748,0.1171036229891307,0.148133175649678,0.12557061147704096,0.12046823826046998,0.141305819902488,-0.47372870694747066,-0.22252401604308392
2020-09-17,0.2306491105394791,0.18681079346881643,47.55328006302754,0.14160041947755495,0.8099350265512554,0.14155312618698826,0.141305819902488,0.11020513817940748,0.14168544755970383,0.1171036229891307,0.148133175649678,0.09947798356355392,0.13949823854526616,0.1424127700604888,0.10830010864365329,0.12046823826046998,0.1406776459020816,0.139572763380331,0.12557061147704096,0.11140533373087759,0.1440462593825948,0.13820051159299163,0.11663747001785421,0.12345601692316706,-0.46250504195111547,-0.22426883112688836
2020-09-18,0.22967170116370753,0.18645135406039387,42.541743194767115,0.1406776459020816,0.8118168373189928,0.13847646584463738,0.12345601692316706,0.12557061147704096,0.13949823854526616,0.11140533373087759,0.1440462593825948,0.11020513817940748,0.139572763380331,0.148133175649678,0.09947798356355392,0.11663747001785421,0.14168544755970383,0.1424127700604888,0.13820051159299163,0.10830010864365329,0.141305819902488,0.14155312618698826,0.1171036229891307,0.12046823826046998,-0.46435860738502815,-0.22964475378890556
2020-09-21,0.2301680620513745,0.19131123916658402,36.35295454751728,0.14168544755970383,0.8311806488768304,0.14452343864625544,0.12046823826046998,0.13820051159299163,0.139572763380331,0.10830010864365329,0.141305819902488,0.12557061147704096,0.1424127700604888,0.1440462593825948,0.11020513817940748,0.1171036229891307,0.13949823854526616,0.148133175649678,0.14155312618698826,0.09947798356355392,0.12345601692316706,0.13847646584463738,0.11140533373087759,0.11663747001785421,-0.43929703974792844,-0.2269146820188845
2020-09-22,0.22920027389129496,0.19063034022949937,35.60912373424303,0.13949823854526616,0.8317195132145063,0.172616497342302,0.11663747001785421,0.14155312618698826,0.1424127700604888,0.09947798356355392,0.12345601692316706,0.13820051159299163,0.148133175649678,0.141305819902488,0.12557061147704096,0.11140533373087759,0.139572763380331,0.1440462593825948,0.13847646584463738,0.11020513817940748,0.12046823826046998,0.14452343864625544,0.10830010864365329,0.1171036229891307,-0.4428083150955783,-0.2322376863104041
2020-09-23,0.2292213146122441,0.19346048092301737,31.63563890010967,0.139572763380331,0.8439899284683864,0.1902258505977583,0.1171036229891307,0.13847646584463738,0.148133175649678,0.11020513817940748,0.12046823826046998,0.14155312618698826,0.1440462593825948,0.12345601692316706,0.13820051159299163,0.10830010864365329,0.1424127700604888,0.141305819902488,0.14452343864625544,0.12557061147704096,0.11663747001785421,0.172616497342302,0.09947798356355392,0.11140533373087759,-0.4282137802735992,-0.23212195866201074
2020-09-25,0.22721531604740522,0.19134107117095783,32.1012858874211,0.148133175649678,0.842113438915523,0.2466405507436201,0.10830010864365329,0.172616497342302,0.141305819902488,0.13820051159299163,0.1171036229891307,0.14452343864625544,0.12345601692316706,0.11663747001785421,0.13847646584463738,0.11020513817940748,0.1440462593825948,0.12046823826046998,0.1902258505977583,0.14155312618698826,0.11140533373087759,0.22234393330626595,0.12557061147704096,0.09947798356355392,-0.43914320137952495,-0.24315530191818568
2020-10-01,0.22839964936302884,0.20454583518688313,34.92152304430357,0.12046823826046998,0.8955610735713899,0.35363290854940854,0.13820051159299163,0.27372011283446873,0.1171036229891307,0.172616497342302,0.11020513817940748,0.2466405507436201,0.11140533373087759,0.09947798356355392,0.22234393330626595,0.13847646584463738,0.11663747001785421,0.10830010864365329,0.3054561971854373,0.1902258505977583,0.12557061147704096,0.34390177652944226,0.14452343864625544,0.14155312618698826,-0.37104856965756594,-0.2366412613649968
2020-10-13,0.22695601823652428,0.20762585954012747,44.91782527018867,0.12557061147704096,0.914828613726155,0.27655887511433824,0.2466405507436201,0.3328208818163953,0.14155312618698826,0.35363290854940854,0.1902258505977583,0.34164096770190283,0.13847646584463738,0.172616497342302,0.3620273867280392,0.3054561971854373,0.13820051159299163,0.14452343864625544,0.3079514346251958,0.35263413015237965,0.22234393330626595,0.2890130862902614,0.34390177652944226,0.27372011283446873,-0.355165429014091,-0.24458148526804957
2020-10-14,0.22484062066718147,0.20145159384221722,43.61100396974242,0.13820051159299163,0.8959750833476586,0.26249435294549983,0.27372011283446873,0.3079514346251958,0.13847646584463738,0.35263413015237965,0.22234393330626595,0.3328208818163953,0.14452343864625544,0.1902258505977583,0.34164096770190283,0.34390177652944226,0.14155312618698826,0.172616497342302,0.2890130862902614,0.3620273867280392,0.2466405507436201,0.27655887511433824,0.35363290854940854,0.3054561971854373,-0.3870050248104011,-0.25621654219926526
2020-10-15,0.22355517253561497,0.19853135243126288,41.80990476945956,0.14155312618698826,0.888064231211803,0.24627167759655316,0.3054561971854373,0.2890130862902614,0.14452343864625544,0.3620273867280392,0.2466405507436201,0.3079514346251958,0.172616497342302,0.22234393330626595,0.3328208818163953,0.35363290854940854,0.13847646584463738,0.1902258505977583,0.27655887511433824,0.34164096770190283,0.27372011283446873,0.26249435294549983,0.35263413015237965,0.34390177652944226,-0.4020641930907527,-0.263286731940264
2020-10-16,0.22168962904598552,0.19365611283289705,38.537512409165075,0.13847646584463738,0.8735461088832738,0.22540437253709297,0.34390177652944226,0.27655887511433824,0.172616497342302,0.34164096770190283,0.27372011283446873,0.2890130862902614,0.1902258505977583,0.2466405507436201,0.3079514346251958,0.35263413015237965,0.14452343864625544,0.22234393330626595,0.26249435294549983,0.3328208818163953,0.3054561971854373,0.24627167759655316,0.3620273867280392,0.35363290854940854,-0.4272049411273446,-0.27354754769616024
